no,date,c1,c2,c3,c4,c5,c6,b1
2008148,2008-12-16,3,5,9,22,26,28,9
2008149,2008-12-18,10,14,22,28,29,33,2
2008150,2008-12-21,4,19,22,24,29,32,2
2008151,2008-12-23,6,8,10,14,17,19,6
2008152,2008-12-25,1,4,6,22,26,30,8
2008153,2008-12-28,1,4,18,21,24,30,16
2008154,2008-12-30,2,5,7,21,22,26,8
2009001,2009-01-01,4,21,23,24,30,31,4
2009002,2009-01-04,10,14,17,25,29,33,14
2009003,2009-01-06,2,3,6,15,25,30,2
2009004,2009-01-08,3,11,13,17,28,31,3
2009005,2009-01-11,1,3,8,15,17,21,13
2009006,2009-01-13,6,12,18,20,26,33,2
2009007,2009-01-15,1,5,12,23,25,26,15
2009008,2009-01-18,4,15,16,22,32,33,2
2009009,2009-01-20,8,15,21,30,31,33,2
2009010,2009-01-22,3,10,17,19,20,24,2
2009011,2009-02-01,2,4,13,14,18,23,15
2009012,2009-02-03,5,11,14,17,18,28,1
2009013,2009-02-05,4,8,9,21,26,27,9
2009014,2009-02-08,3,6,9,14,15,18,2
2009015,2009-02-10,2,4,6,15,17,32,5
2009016,2009-02-12,2,7,13,16,20,33,3
2009017,2009-02-15,6,14,15,19,25,26,8
2009018,2009-02-17,2,5,6,19,27,30,15
2009019,2009-02-19,6,17,19,20,26,27,4
2009020,2009-02-22,3,5,7,10,19,23,13
2009021,2009-02-24,1,4,5,17,24,27,9
2009022,2009-02-26,5,8,9,10,11,18,8
2009023,2009-03-01,1,6,7,15,24,30,8
2009024,2009-03-03,1,3,17,23,30,33,12
2009025,2009-03-05,10,20,22,23,26,33,11
2009026,2009-03-08,11,15,17,18,20,30,16
2009027,2009-03-10,2,7,11,16,27,32,6
2009028,2009-03-12,3,6,12,15,23,26,10
2009029,2009-03-15,12,13,15,22,23,29,13
2009030,2009-03-17,8,14,24,26,28,32,7
2009031,2009-03-19,1,2,3,15,30,33,1
2009032,2009-03-22,9,11,12,19,27,32,6
2009033,2009-03-24,7,8,13,14,29,30,6
2009034,2009-03-26,9,12,18,21,22,26,7
2009035,2009-03-29,6,15,21,26,29,31,5
2009036,2009-03-31,6,9,18,23,32,33,7
2009037,2009-04-02,2,6,15,18,20,31,3
2009038,2009-04-05,12,13,15,23,28,32,5
2009039,2009-04-07,5,12,14,15,21,27,3
2009040,2009-04-09,4,7,10,20,26,30,12
2009041,2009-04-12,1,8,23,26,28,33,8
2009042,2009-04-14,8,16,22,23,27,30,11
2009043,2009-04-16,4,9,10,15,18,26,7
2009044,2009-04-19,11,14,16,18,26,30,1
2009045,2009-04-21,3,4,6,23,30,32,1
2009046,2009-04-23,16,20,21,26,29,30,9
2009047,2009-04-26,6,8,11,15,21,22,16
2009048,2009-04-28,3,7,11,15,17,31,1
2009049,2009-04-30,9,12,14,20,30,31,6
2009050,2009-05-03,13,21,24,29,30,32,4
2009051,2009-05-05,6,10,13,16,21,23,7
2009052,2009-05-07,9,11,15,19,21,30,8
2009053,2009-05-10,7,12,18,19,22,28,4
2009054,2009-05-12,16,17,23,26,31,32,11
2009055,2009-05-14,3,4,18,22,24,29,11
2009056,2009-05-17,4,9,10,18,29,32,8
2009057,2009-05-19,5,7,10,14,17,25,11
2009058,2009-05-21,5,8,10,15,23,26,9
2009059,2009-05-24,3,7,13,23,27,30,11
2009060,2009-05-26,7,13,17,26,32,33,4
2009061,2009-05-28,10,11,13,16,19,30,3
2009062,2009-05-31,10,19,20,21,23,32,10
2009063,2009-06-02,2,5,11,26,30,32,16
2009064,2009-06-04,1,2,14,23,28,29,15
2009065,2009-06-07,8,12,20,22,30,33,2
2009066,2009-06-09,2,15,19,24,31,32,4
2009067,2009-06-11,4,10,16,23,28,30,5
2009068,2009-06-14,6,11,18,20,25,30,5
2009069,2009-06-16,3,5,12,18,21,23,2
2009070,2009-06-18,1,2,9,10,21,31,10
2009071,2009-06-21,4,5,23,26,31,32,6
2009072,2009-06-23,1,3,12,20,21,29,4
2009073,2009-06-25,9,16,17,18,22,27,14
2009074,2009-06-28,5,10,16,19,23,28,13
2009075,2009-06-30,1,13,15,17,20,30,5
2009076,2009-07-02,9,18,19,25,28,31,6
2009077,2009-07-05,1,9,14,16,28,32,16
2009078,2009-07-07,5,7,12,14,15,20,13
2009079,2009-07-09,2,9,16,21,30,31,13
2009080,2009-07-12,1,11,13,25,32,33,6
2009081,2009-07-14,4,5,6,25,29,30,3
2009082,2009-07-16,11,15,18,21,27,29,2
2009083,2009-07-19,2,8,12,18,24,28,4
2009084,2009-07-21,4,9,11,20,32,33,13
2009085,2009-07-23,4,8,12,17,20,30,3
2009086,2009-07-26,11,12,13,18,23,32,11
2009087,2009-07-28,6,11,13,20,28,32,6
2009088,2009-07-30,4,7,11,15,16,17,2
2009089,2009-08-02,2,3,7,11,19,32,4
2009090,2009-08-04,7,9,14,20,23,30,14
2009091,2009-08-06,3,8,11,14,25,29,4
2009092,2009-08-09,2,6,7,14,18,31,8
2009093,2009-08-11,1,11,20,31,32,33,1
2009094,2009-08-13,3,16,22,25,26,33,14
2009095,2009-08-16,8,9,14,28,31,33,15
2009096,2009-08-18,1,26,27,31,32,33,3
2009097,2009-08-20,7,13,24,26,28,32,14
2009098,2009-08-23,3,14,15,20,23,30,2
2009099,2009-08-25,8,9,18,20,25,29,9
2009100,2009-08-27,2,11,17,27,30,33,11
2009101,2009-08-30,1,2,5,10,19,24,14
2009102,2009-09-01,3,5,7,8,14,31,10
2009103,2009-09-03,6,11,17,20,23,24,9
2009104,2009-09-06,20,22,26,29,30,32,16
2009105,2009-09-08,2,8,10,16,27,30,15
2009106,2009-09-10,1,2,15,18,20,29,4
2009107,2009-09-13,7,8,20,23,28,29,5
2009108,2009-09-15,4,10,17,28,32,33,2
2009109,2009-09-17,5,6,7,14,25,28,1
2009110,2009-09-20,4,10,13,15,19,30,14
2009111,2009-09-22,2,4,7,14,15,25,15
2009112,2009-09-24,6,7,18,24,30,32,9
2009113,2009-09-27,4,12,20,25,28,29,16
2009114,2009-09-29,3,5,11,12,31,32,11
2009115,2009-10-01,2,9,13,15,19,24,3
2009116,2009-10-04,5,17,21,25,27,32,14
2009117,2009-10-06,5,9,15,21,26,31,13
2009118,2009-10-08,12,16,25,26,27,31,5
2009119,2009-10-11,6,7,10,12,15,21,5
2009120,2009-10-13,1,2,8,12,16,30,16
2009121,2009-10-15,2,4,6,10,25,30,9
2009122,2009-10-18,7,14,16,27,29,32,1
2009123,2009-10-20,9,13,20,22,25,28,14
2009124,2009-10-22,3,4,22,23,28,30,10
2009125,2009-10-25,6,7,8,22,26,27,12
2009126,2009-10-27,3,5,6,10,19,23,15
2009127,2009-10-29,2,11,12,14,15,16,4
2009128,2009-11-01,5,8,15,16,26,32,1
2009129,2009-11-03,6,7,16,17,24,25,7
2009130,2009-11-05,2,3,7,12,13,30,11
2009131,2009-11-08,16,23,25,26,32,33,5
2009132,2009-11-10,4,14,15,21,23,30,7
2009133,2009-11-12,5,9,13,18,20,32,1
2009134,2009-11-15,3,5,12,15,28,33,6
2009135,2009-11-17,1,3,14,19,30,33,16
2009136,2009-11-19,1,4,14,22,30,33,1
2009137,2009-11-22,8,12,14,15,17,21,1
2009138,2009-11-24,4,7,14,26,32,33,14
2009139,2009-11-26,1,5,15,17,27,29,2
2009140,2009-11-29,4,5,11,18,22,33,12
2009141,2009-12-01,2,13,21,28,29,31,9
2009142,2009-12-03,7,11,15,19,20,24,13
2009143,2009-12-06,5,9,11,17,23,28,10
2009144,2009-12-08,1,5,10,17,18,29,12
2009145,2009-12-10,3,5,11,15,26,33,11
2009146,2009-12-13,3,9,16,20,22,33,15
2009147,2009-12-15,6,8,10,18,22,32,16
2009148,2009-12-17,6,12,15,22,29,32,10
2009149,2009-12-20,1,3,16,18,22,29,4
2009150,2009-12-22,4,6,7,16,19,20,4
2009151,2009-12-24,6,8,10,16,25,30,14
2009152,2009-12-27,3,4,19,21,27,28,5
2009153,2009-12-29,6,7,8,20,21,25,10
2009154,2009-12-31,1,7,12,14,18,25,16
2010001,2010-01-03,7,17,18,27,29,32,13
2010002,2010-01-05,3,6,7,23,30,33,13
2010003,2010-01-07,14,22,26,27,28,31,4
2010004,2010-01-10,1,12,13,16,23,28,7
2010005,2010-01-12,3,5,6,8,17,18,14
2010006,2010-01-14,3,5,7,13,14,18,5
2010007,2010-01-17,14,22,27,28,30,33,14
2010008,2010-01-19,5,7,13,15,18,30,14
2010009,2010-01-21,1,9,13,21,24,32,6
2010010,2010-01-24,7,8,12,15,22,26,8
2010011,2010-01-26,7,8,14,22,24,30,7
2010012,2010-01-28,2,8,13,14,25,33,10
2010013,2010-01-31,1,2,3,16,18,23,12
2010014,2010-02-02,1,3,7,14,26,28,2
2010015,2010-02-04,1,4,16,21,23,28,6
2010016,2010-02-07,2,8,10,12,30,33,16
2010017,2010-02-09,1,3,6,11,12,23,11
2010018,2010-02-11,11,28,29,30,32,33,2
2010019,2010-02-21,2,10,22,24,26,27,6
2010020,2010-02-23,5,6,14,22,24,26,9
2010021,2010-02-25,2,9,16,17,19,25,4
2010022,2010-02-28,1,2,18,29,31,32,2
2010023,2010-03-02,2,9,11,22,24,27,11
2010024,2010-03-04,7,16,26,27,29,31,14
2010025,2010-03-07,4,5,7,10,13,25,11
2010026,2010-03-09,2,4,5,8,19,22,12
2010027,2010-03-11,3,4,15,25,26,30,13
2010028,2010-03-14,1,3,6,12,16,32,12
2010029,2010-03-16,1,5,14,16,17,22,3
2010030,2010-03-18,3,6,10,16,25,31,5
2010031,2010-03-21,5,7,13,24,25,28,4
2010032,2010-03-23,8,18,21,28,29,33,8
2010033,2010-03-25,8,10,11,12,25,29,9
2010034,2010-03-28,6,11,13,22,25,32,12
2010035,2010-03-30,9,10,11,18,19,21,10
2010036,2010-04-01,6,13,14,28,29,30,8
2010037,2010-04-04,3,16,19,21,24,26,6
2010038,2010-04-06,1,6,7,11,13,16,1
2010039,2010-04-08,8,17,21,23,25,32,12
2010040,2010-04-11,12,19,24,25,30,32,11
2010041,2010-04-13,3,5,13,19,25,29,12
2010042,2010-04-15,3,6,11,20,31,32,10
2010043,2010-04-18,4,10,19,22,28,33,4
2010044,2010-04-20,3,9,21,23,27,31,5
2010045,2010-04-22,2,3,4,13,20,29,1
2010046,2010-04-25,11,12,21,23,27,32,5
2010047,2010-04-27,3,10,13,20,21,32,15
2010048,2010-04-29,1,6,8,10,23,33,2
2010049,2010-05-02,1,6,10,26,27,28,2
2010050,2010-05-04,7,21,22,26,28,30,11
2010051,2010-05-06,4,17,23,27,28,32,3
2010052,2010-05-09,1,2,19,23,27,29,10
2010053,2010-05-11,3,22,24,27,28,30,14
2010054,2010-05-13,1,6,8,12,14,25,6
2010055,2010-05-16,2,3,13,19,20,23,8
2010056,2010-05-18,1,2,3,8,13,32,7
2010057,2010-05-20,5,11,12,19,25,32,5
2010058,2010-05-23,1,4,11,17,19,29,12
2010059,2010-05-25,1,9,11,12,18,30,10
2010060,2010-05-27,1,8,15,18,22,27,9
2010061,2010-05-30,2,4,16,19,22,26,12
2010062,2010-06-01,11,13,15,20,31,33,3
2010063,2010-06-03,2,6,10,17,23,24,3
2010064,2010-06-06,8,14,25,26,30,31,11
2010065,2010-06-08,2,7,8,17,30,32,12
2010066,2010-06-10,1,3,21,22,31,32,7
2010067,2010-06-13,1,7,10,14,21,25,1
2010068,2010-06-15,3,13,18,20,23,28,13
2010069,2010-06-17,12,14,20,22,24,32,11
2010070,2010-06-20,8,13,23,27,31,33,7
2010071,2010-06-22,5,13,14,17,20,26,1
2010072,2010-06-24,6,8,22,23,30,31,1
2010073,2010-06-27,1,16,20,23,27,31,2
2010074,2010-06-29,2,10,17,18,19,29,15
2010075,2010-07-01,5,9,12,13,15,22,14
2010076,2010-07-04,1,12,14,29,31,32,15
2010077,2010-07-06,2,8,14,20,21,24,9
2010078,2010-07-08,1,3,9,11,17,23,12
2010079,2010-07-11,8,11,12,14,18,22,2
2010080,2010-07-13,8,10,13,14,16,23,16
2010081,2010-07-15,2,3,9,24,26,27,5
2010082,2010-07-18,1,8,13,14,27,31,2
2010083,2010-07-20,2,20,21,22,23,31,12
2010084,2010-07-22,2,10,14,18,20,30,3
2010085,2010-07-25,1,8,12,13,24,27,8
2010086,2010-07-27,5,21,28,29,30,31,8
2010087,2010-07-29,1,8,16,17,25,30,10
2010088,2010-08-01,5,6,15,23,27,30,12
2010089,2010-08-03,7,8,9,16,23,26,1
2010090,2010-08-05,1,6,10,15,25,31,14
2010091,2010-08-08,6,13,16,20,22,24,16
2010092,2010-08-10,3,13,19,27,28,30,2
2010093,2010-08-12,9,10,19,28,32,33,6
2010094,2010-08-15,3,5,7,27,31,32,10
2010095,2010-08-17,9,11,16,17,25,27,14
2010096,2010-08-19,7,12,21,23,24,28,3
2010097,2010-08-22,10,16,18,21,24,26,1
2010098,2010-08-24,1,3,8,16,29,33,7
2010099,2010-08-26,3,4,17,24,27,30,6
2010100,2010-08-29,1,6,12,22,23,26,8
2010101,2010-08-31,4,9,18,21,25,26,6
2010102,2010-09-02,4,11,16,20,22,29,10
2010103,2010-09-05,6,9,14,17,20,33,9
2010104,2010-09-07,7,17,23,24,27,32,2
2010105,2010-09-09,1,8,9,19,21,31,11
2010106,2010-09-12,2,6,8,15,26,29,16
2010107,2010-09-14,8,12,15,17,22,33,16
2010108,2010-09-16,2,4,8,20,23,24,7
2010109,2010-09-19,4,15,18,25,29,32,15
2010110,2010-09-21,1,3,12,24,26,27,1
2010111,2010-09-23,4,7,8,13,17,18,10
2010112,2010-09-26,1,8,18,24,29,30,16
2010113,2010-09-28,5,10,15,18,20,28,10
2010114,2010-09-30,1,8,11,15,17,25,1
2010115,2010-10-03,1,22,24,25,29,33,15
2010116,2010-10-05,5,9,10,20,22,26,7
2010117,2010-10-07,1,8,20,22,24,28,1
2010118,2010-10-10,5,8,11,13,15,25,5
2010119,2010-10-12,7,17,25,27,30,31,9
2010120,2010-10-14,1,2,5,6,10,29,16
2010121,2010-10-17,8,11,13,18,25,30,15
2010122,2010-10-19,2,9,12,16,25,27,6
2010123,2010-10-21,6,12,15,18,29,32,10
2010124,2010-10-24,2,6,8,11,12,25,2
2010125,2010-10-26,6,7,13,23,28,29,9
2010126,2010-10-28,3,13,18,20,27,28,5
2010127,2010-10-31,1,4,8,17,25,33,1
2010128,2010-11-02,4,11,19,20,24,28,12
2010129,2010-11-04,4,8,14,25,28,32,16
2010130,2010-11-07,1,2,7,15,21,31,16
2010131,2010-11-09,5,6,15,16,19,26,6
2010132,2010-11-11,2,10,12,18,24,33,15
2010133,2010-11-14,3,9,17,21,26,32,1
2010134,2010-11-16,9,15,16,22,27,28,6
2010135,2010-11-18,4,10,13,25,26,30,10
2010136,2010-11-21,4,10,23,24,26,33,10
2010137,2010-11-23,7,9,10,13,19,33,6
2010138,2010-11-25,1,21,23,24,26,30,5
2010139,2010-11-28,11,13,18,20,26,31,9
2010140,2010-11-30,1,12,13,18,26,29,15
2010141,2010-12-02,2,3,7,18,23,27,6
2010142,2010-12-05,2,16,18,23,26,27,10
2010143,2010-12-07,9,16,18,26,30,31,14
2010144,2010-12-09,2,3,8,15,19,21,11
2010145,2010-12-12,3,21,24,27,28,31,8
2010146,2010-12-14,1,17,18,22,25,32,1
2010147,2010-12-16,2,8,15,18,24,30,3
2010148,2010-12-19,1,3,7,18,23,27,12
2010149,2010-12-21,2,7,8,16,25,30,9
2010150,2010-12-23,2,17,18,23,29,30,6
2010151,2010-12-26,2,13,14,17,19,26,14
2010152,2010-12-28,4,9,17,21,25,31,1
2010153,2010-12-30,3,6,12,19,30,31,13
2011001,2011-01-02,3,9,20,24,26,32,10
2011002,2011-01-04,6,8,12,17,28,33,5
2011003,2011-01-06,13,14,21,22,23,27,4
2011004,2011-01-09,4,6,8,10,13,26,5
2011005,2011-01-11,6,9,12,14,20,22,13
2011006,2011-01-13,1,3,5,13,16,18,5
2011007,2011-01-16,1,9,17,24,26,31,5
2011008,2011-01-18,10,12,13,17,24,31,15
2011009,2011-01-20,17,18,23,24,25,26,4
2011010,2011-01-23,1,4,5,9,15,19,13
2011011,2011-01-25,1,12,18,19,21,24,10
2011012,2011-01-27,7,8,11,13,15,26,13
2011013,2011-01-30,1,3,13,16,21,22,8
2011014,2011-02-01,5,7,10,11,23,26,16
2011015,2011-02-10,3,6,13,26,27,29,7
2011016,2011-02-13,3,4,16,17,22,29,13
2011017,2011-02-15,2,6,15,23,26,33,8
2011018,2011-02-17,13,15,18,28,30,33,1
2011019,2011-02-20,2,4,12,19,32,33,16
2011020,2011-02-22,12,16,17,19,24,30,5
2011021,2011-02-24,1,2,14,18,25,31,8
2011022,2011-02-27,2,7,14,16,17,21,5
2011023,2011-03-01,2,3,6,21,22,25,5
2011024,2011-03-03,5,7,10,19,26,31,14
2011025,2011-03-06,8,25,26,31,32,33,9
2011026,2011-03-08,7,8,17,19,21,26,12
2011027,2011-03-10,13,18,21,22,25,26,1
2011028,2011-03-13,1,4,5,14,16,17,1
2011029,2011-03-15,1,4,9,10,20,31,7
2011030,2011-03-17,2,9,19,24,25,33,10
2011031,2011-03-20,16,17,24,28,29,32,12
2011032,2011-03-22,3,5,7,13,14,15,15
2011033,2011-03-24,2,8,12,13,19,29,4
2011034,2011-03-27,13,14,17,19,24,31,8
2011035,2011-03-29,13,14,18,20,27,31,2
2011036,2011-03-31,2,11,20,22,24,31,5
2011037,2011-04-03,1,3,4,6,17,25,11
2011038,2011-04-05,2,14,15,19,23,24,12
2011039,2011-04-07,3,7,10,16,24,29,13
2011040,2011-04-10,5,11,14,24,26,28,13
2011041,2011-04-12,4,10,12,13,30,32,13
2011042,2011-04-14,5,13,15,17,19,21,15
2011043,2011-04-17,4,13,14,17,25,31,4
2011044,2011-04-19,3,14,16,26,27,31,9
2011045,2011-04-21,2,16,17,20,26,32,8
2011046,2011-04-24,9,17,18,26,29,30,8
2011047,2011-04-26,4,13,23,25,27,33,14
2011048,2011-04-28,10,14,18,25,26,27,15
2011049,2011-05-01,1,11,17,18,27,31,14
2011050,2011-05-03,4,5,19,22,28,29,15
2011051,2011-05-05,1,7,11,14,15,16,14
2011052,2011-05-08,4,5,8,19,27,28,8
2011053,2011-05-10,3,6,10,12,22,30,15
2011054,2011-05-12,8,11,16,17,22,33,8
2011055,2011-05-15,8,13,16,17,29,32,16
2011056,2011-05-17,13,16,19,20,23,25,10
2011057,2011-05-19,4,6,20,21,26,33,2
2011058,2011-05-22,7,18,22,30,32,33,6
2011059,2011-05-24,24,26,27,29,31,33,16
2011060,2011-05-26,10,11,13,21,27,31,1
2011061,2011-05-29,2,3,8,13,19,21,3
2011062,2011-05-31,4,8,9,10,29,30,3
2011063,2011-06-02,4,6,13,15,18,19,5
2011064,2011-06-05,3,6,7,29,30,33,2
2011065,2011-06-07,4,16,23,25,27,29,3
2011066,2011-06-09,4,6,14,17,30,32,12
2011067,2011-06-12,17,19,20,24,25,27,12
2011068,2011-06-14,3,7,10,15,19,24,10
2011069,2011-06-16,2,13,16,18,24,30,12
2011070,2011-06-19,1,3,5,12,21,28,12
2011071,2011-06-21,1,2,15,22,28,30,2
2011072,2011-06-23,1,6,10,11,18,27,12
2011073,2011-06-26,3,4,5,12,17,21,14
2011074,2011-06-28,2,21,26,28,29,32,1
2011075,2011-06-30,7,9,10,12,31,32,13
2011076,2011-07-03,6,19,21,26,32,33,13
2011077,2011-07-05,1,7,8,15,26,29,10
2011078,2011-07-07,3,5,13,20,22,29,9
2011079,2011-07-10,3,14,15,16,24,29,5
2011080,2011-07-12,2,7,9,25,31,32,9
2011081,2011-07-14,6,14,19,23,25,32,12
2011082,2011-07-17,7,16,17,20,25,26,4
2011083,2011-07-19,7,16,18,24,28,29,6
2011084,2011-07-21,9,10,12,16,18,32,15
2011085,2011-07-24,3,6,11,21,24,31,10
2011086,2011-07-26,6,7,9,12,17,24,9
2011087,2011-07-28,2,3,4,5,18,28,1
2011088,2011-07-31,3,9,17,20,21,29,4
2011089,2011-08-02,1,2,11,24,29,30,12
2011090,2011-08-04,2,5,14,18,21,25,16
2011091,2011-08-07,9,15,21,23,28,30,3
2011092,2011-08-09,5,10,17,26,31,32,4
2011093,2011-08-11,4,7,11,13,23,30,9
2011094,2011-08-14,9,11,12,17,18,19,5
2011095,2011-08-16,3,7,8,10,23,24,5
2011096,2011-08-18,1,4,7,13,14,19,15
